Market,City,y15,y14,y10,y05,y03,,t1yr,t5yr,t10yr,t12yr,,Current,ShortTerm,MidTerm,LongTerm
36380,"Okeechobee, FL",-0.8,-0.94,-0.7,-0.81,-0.99,,0.14,-0.1,0.01,0.19,,0.36,-1.48,-0.7,-0.35
36420,"Oklahoma City, OK",1.66,1.68,1.81,1.95,1.75,,-0.02,-0.15,-0.29,-0.09,,1.46,0.85,1.12,1.7
36460,"Olean, NY",-0.23,-0.44,-0.2,-0.5,-0.54,,0.21,-0.03,0.27,0.31,,1.5,-0.53,0.41,0.25
36500,"Olympia-Tumwater, WA",0.64,0.81,0.71,0.58,0.69,,-0.17,-0.07,0.06,-0.05,,-0.75,0.43,0.82,0.43
36500,"Olympia, WA",0.64,0.81,0.71,0.58,0.69,,-0.17,-0.07,0.06,-0.05,,-0.75,0.43,0.82,0.43
36540,"Omaha-Council Bluffs, NE-IA",1.63,1.71,1.57,1.02,1.33,,-0.07,0.07,0.61,0.3,,1.02,2.17,2.97,1.75
36580,"Oneonta, NY",-0.36,-0.42,-0.25,-0.36,-0.56,,0.05,-0.11,0,0.2,,0.04,-1.03,-0.28,0.11
36620,"Ontario, OR-ID",-0.66,-0.63,-0.67,-0.57,-0.68,,-0.03,0.01,-0.09,0.02,,-0.92,-0.48,-0.9,-0.54
36660,"Opelousas, LA",-0.62,-0.5,-0.4,-0.62,-0.49,,-0.12,-0.22,0,-0.13,,-1.59,-1.73,-0.44,-0.97
36660,"Opelousas-Eunice, LA",-0.62,-0.5,-0.4,-0.62,-0.49,,-0.12,-0.22,0,-0.13,,-1.59,-1.73,-0.44,-0.97
36700,"Orangeburg, SC",-0.58,-0.57,-0.62,-0.32,-0.47,,-0.01,0.04,-0.26,-0.1,,-0.65,-0.24,-1.25,-0.59
36740,"Orlando-Kissimmee-Sanford, FL",2.3,2.27,2.35,1.07,0.73,,0.03,-0.05,1.22,1.57,,2.51,2.04,5.18,4.95
36740,"Orlando-Kissimmee, FL",2.3,2.27,2.35,1.07,0.73,,0.03,-0.05,1.22,1.57,,2.51,2.04,5.18,4.95
36780,"Oshkosh-Neenah, WI",0.69,0.64,0.66,0.63,0.53,,0.05,0.03,0.05,0.16,,1.12,0.88,0.76,1.01
36820,"Oskaloosa, IA",-1.1,-0.86,-1.16,-1.18,-1.2,,-0.24,0.06,0.08,0.1,,-3.03,-0.4,-1.01,-0.95
36860,"Ottawa-Peru, IL",-0.05,0.05,0.08,0.52,0.22,,-0.11,-0.13,-0.57,-0.27,,-0.92,-0.67,-1.28,-0.18
36860,"Ottawa-Streator, IL",-0.05,0.05,0.08,0.52,0.22,,-0.11,-0.13,-0.57,-0.27,,-0.92,-0.67,-1.28,-0.18
36900,"Ottumwa, IA",-0.8,-0.72,-0.87,-0.97,-0.98,,-0.08,0.07,0.18,0.18,,-1.42,-0.2,-0.49,-0.55
36940,"Owatonna, MN",-0.68,-0.59,-0.44,-0.43,-0.71,,-0.09,-0.23,-0.25,0.04,,-1.4,-1.93,-1.05,-0.36
36980,"Owensboro, KY",-0.01,0.03,0.02,0.42,0.45,,-0.05,-0.03,-0.43,-0.46,,-0.42,-0.1,-1.02,-0.75
37020,"Owosso, MI",-0.38,-0.54,-0.64,-0.71,-0.46,,0.16,0.25,0.32,0.08,,0.88,1.06,0.09,-0.53
37060,"Oxford, MS",-0.49,-0.44,-0.48,-0.42,-0.84,,-0.05,-0.01,-0.08,0.35,,-0.9,-0.44,-0.68,0.43
37100,"Oxnard-Thousand Oaks-Ventura, CA",1.89,1.85,1.85,2.11,2.13,,0.04,0.04,-0.21,-0.23,,2.21,2.18,1.32,1.5
37140,"Paducah, KY-IL",0.07,0.05,-0.11,0.29,0.57,,0.02,0.17,-0.22,-0.5,,0.21,1.17,-0.65,-0.98
37220,"Pahrump, NV",-0.73,-0.91,-0.83,-0.46,-0.97,,0.18,0.1,-0.26,0.25,,0.72,-0.21,-1.48,0.13
37260,"Palatka, FL",-0.52,-0.57,-0.69,-0.51,-0.72,,0.05,0.17,-0.01,0.2,,-0.1,0.53,-0.73,-0.03
37300,"Palestine, TX",-0.91,-0.62,-0.87,-1.12,-1.03,,-0.28,-0.04,0.21,0.12,,-3.22,-0.8,-0.39,-0.85
37340,"Palm Bay-Melbourne-Titusville, FL",1.17,1.29,1.19,1.38,1.29,,-0.12,-0.02,-0.21,-0.11,,0.21,1.24,0.68,1.07
37380,"Palm Coast, FL",#N/A,#N/A,0.03,-0.03,-0.21,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
37420,"Pampa, TX",-0.94,-1.03,-0.86,-0.75,-0.99,,0.09,-0.08,-0.18,0.05,,-0.21,-1.45,-1.31,-0.64
37460,"Panama City, FL",0.54,0.62,0.62,0.61,0.75,,-0.07,-0.07,-0.07,-0.21,,-0.05,0.26,0.43,0.07
37460,"Panama City-Lynn Haven, FL",0.54,0.62,0.62,0.61,0.75,,-0.07,-0.07,-0.07,-0.21,,-0.05,0.26,0.43,0.07
37500,"Paragould, AR",-0.88,-0.92,-0.88,-0.76,-0.86,,0.03,0,-0.12,-0.02,,-0.61,-0.85,-1.19,-0.84
37540,"Paris, TN",-0.91,-1.07,-1.02,-0.83,-0.86,,0.15,0.11,-0.08,-0.05,,0.32,-0.32,-1.23,-0.98
37580,"Paris, TX",-0.48,-0.56,-0.61,-0.49,-0.54,,0.07,0.12,0,0.06,,0.11,0.25,-0.62,-0.37
37620,"Parkersburg-Vienna, WV",-0.16,0.11,0.38,0.89,0.58,,-0.26,-0.54,-1.05,-0.74,,-2.31,-3.08,-2.08,-0.96
37620,"Parkersburg-Marietta-Vienna, WV-OH",-0.16,0.11,0.38,0.89,0.58,,-0.26,-0.54,-1.05,-0.74,,-2.31,-3.08,-2.08,-0.96
37660,"Parsons, KS",-1.1,-0.97,-1.17,-1.26,-1.06,,-0.14,0.07,0.15,-0.05,,-2.23,-0.48,-0.84,-1.39
37700,"Pascagoula, MS",#N/A,#N/A,-0.05,0.21,0.33,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
37740,"Payson, AZ",-0.45,-0.46,-0.84,-0.78,-0.73,,0.01,0.39,0.34,0.28,,-0.35,1.96,-0.08,-0.1
37780,"Pecos, TX",-1.21,-1.36,-1.71,-1.32,-0.73,,0.15,0.5,0.11,-0.48,,0.01,1.73,-1.48,-2.53
37800,"Pella, IA",#N/A,#N/A,-0.73,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
37820,"Pendleton-Hermiston, OR",#N/A,#N/A,-0.47,-0.15,-0.26,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
37860,"Pensacola-Ferry Pass-Brent, FL",0.79,0.64,0.94,0.82,0.43,,0.14,-0.15,-0.04,0.36,,1.94,-0.2,0.83,1.69
37900,"Peoria, IL",0.86,1.03,0.95,1.07,1.49,,-0.17,-0.09,-0.22,-0.63,,-0.52,0.54,0.42,-0.52
37940,"Peru, IN",-1.01,-0.89,-0.93,-1.12,-0.91,,-0.12,-0.08,0.11,-0.1,,-2.03,-1.33,-0.7,-1.4
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",3.41,3.37,3.55,3.86,3.9,,0.04,-0.14,-0.45,-0.49,,3.74,2.58,2.49,2.62
38020,"Phoenix Lake-Cedar Ridge, CA",#N/A,#N/A,-0.45,-0.35,-0.49,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
38060,"Phoenix-Mesa-Scottsdale, AZ",2.66,2.87,2.91,2.21,2.42,,-0.21,-0.25,0.45,0.24,,0.91,1.44,3.94,2.77
38100,"Picayune, MS",-1,-1.15,-1.07,-0.8,-0.92,,0.15,0.06,-0.21,-0.08,,0.2,-0.7,-1.57,-1.02
38180,"Pierre, SD",-0.58,-0.29,-0.41,-0.25,-0.74,,-0.29,-0.17,-0.33,0.16,,-2.93,-1.25,-1.21,0.12
38200,"Pierre Part, LA",#N/A,#N/A,-0.59,-1.06,-1.24,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
38220,"Pine Bluff, AR",-0.44,-0.49,-0.39,0.07,0.28,,0.05,-0.05,-0.51,-0.72,,-0.07,-0.75,-1.6,-1.74
38260,"Pittsburg, KS",-1.01,-0.8,-0.87,-0.77,-0.74,,-0.2,-0.13,-0.23,-0.27,,-2.65,-1.53,-1.44,-1.47
38300,"Pittsburgh, PA",2.68,2.44,2.64,1.6,1.42,,0.24,0.04,1.08,1.26,,4.6,2.73,5.15,4.71
38340,"Pittsfield, MA",0.4,0.71,0.6,0.46,0.45,,-0.31,-0.19,-0.06,-0.04,,-2.1,-0.39,0.44,0.34
38380,"Plainview, TX",-0.96,-0.86,-0.95,-0.99,-0.98,,-0.1,-0.01,0.03,0.02,,-1.79,-0.87,-0.9,-0.96
38420,"Platteville, WI",-0.75,-0.74,-0.59,-0.69,-0.68,,-0.01,-0.16,-0.06,-0.07,,-0.84,-1.63,-0.76,-0.9
38460,"Plattsburgh, NY",-0.28,-0.13,-0.27,-0.34,-0.4,,-0.15,-0.01,0.07,0.12,,-1.47,-0.11,-0.14,-0.08
38500,"Plymouth, IN",-0.57,-0.61,-0.49,-0.87,-0.87,,0.05,-0.08,0.3,0.31,,-0.2,-1,0.18,-0.13
38540,"Pocatello, ID",-0.02,0.02,-0.1,0.13,0.06,,-0.04,0.07,-0.15,-0.08,,-0.38,0.53,-0.48,-0.1
38580,"Point Pleasant, WV-OH",-0.8,-0.79,-0.6,-0.59,-0.72,,0,-0.2,-0.21,-0.08,,-0.84,-1.92,-1.11,-0.8
38620,"Ponca City, OK",-0.6,-0.54,-0.61,-0.68,-0.7,,-0.06,0.01,0.08,0.1,,-1.07,-0.42,-0.44,-0.46
38700,"Pontiac, IL",-0.92,-0.88,-0.83,-0.88,-0.92,,-0.04,-0.08,-0.03,0,,-1.25,-1.32,-0.94,-0.91
38740,"Poplar Bluff, MO",-0.71,-0.71,-0.59,-0.7,-0.72,,0,-0.12,-0.01,0.01,,-0.73,-1.39,-0.64,-0.69
38780,"Portales, NM",-1.25,-1.22,-1.27,-1.16,-1.27,,-0.03,0.01,-0.1,0.02,,-1.54,-1.06,-1.52,-1.13
38820,"Port Angeles, WA",-0.24,-0.1,-0.19,-0.37,-0.36,,-0.14,-0.05,0.14,0.12,,-1.37,-0.31,0.1,-0.08
38860,"Portland-South Portland, ME",1.58,1.49,1.65,0.13,0.87,,0.09,-0.07,1.44,0.71,,2.31,1.15,4.99,1.88
38860,"Portland-South Portland-Biddeford, ME",1.58,1.49,1.65,0.13,0.87,,0.09,-0.07,1.44,0.71,,2.31,1.15,4.99,1.88
38900,"Portland-Vancouver-Hillsboro, OR-WA",2.94,2.75,2.73,3.01,2.68,,0.19,0.21,-0.08,0.26,,4.44,4.07,2.52,3.63
38900,"Portland-Vancouver-Beaverton, OR-WA",2.94,2.75,2.73,3.01,2.68,,0.19,0.21,-0.08,0.26,,4.44,4.07,2.52,3.63
38940,"Port St. Lucie, FL",0.99,1.03,0.87,0.37,0.39,,-0.04,0.12,0.62,0.59,,0.65,1.82,2.29,1.82
39020,"Portsmouth, OH",-0.87,-0.99,-0.79,-1.03,-0.7,,0.12,-0.08,0.16,-0.17,,0.12,-1.41,-0.44,-1.48
39060,"Pottsville, PA",-0.05,-0.1,0.07,-0.09,0.19,,0.05,-0.13,0.04,-0.25,,0.32,-0.8,0.14,-0.73
39100,"Poughkeepsie-Newburgh-Middletown, NY",#N/A,#N/A,1.37,0.71,0.8,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
39140,"Prescott, AZ",0.71,0.6,0.49,0.54,0.57,,0.11,0.22,0.17,0.15,,1.63,1.99,0.87,0.88
39220,"Price, UT",-0.85,-1.11,-0.92,-0.92,-0.99,,0.26,0.06,0.07,0.14,,1.24,-0.66,-0.79,-0.59
39260,"Prineville, OR",-0.83,-0.98,-0.79,-1.02,-1.18,,0.14,-0.05,0.19,0.34,,0.31,-1.19,-0.37,-0.19
39300,"Providence-Warwick, RI-MA",2.45,2.41,2.54,1.61,1.67,,0.04,-0.08,0.84,0.79,,2.8,1.98,4.47,3.55
39300,"Providence-New Bedford-Fall River, RI-MA",2.45,2.41,2.54,1.61,1.67,,0.04,-0.08,0.84,0.79,,2.8,1.98,4.47,3.55
39340,"Provo-Orem, UT",1.63,1.62,1.35,1.71,1.58,,0.01,0.29,-0.07,0.05,,1.71,3.43,1.15,1.81
39380,"Pueblo, CO",-0.01,0.04,0.07,0.1,0.2,,-0.05,-0.08,-0.12,-0.21,,-0.45,-0.38,-0.22,-0.43
39420,"Pullman, WA",-0.96,-0.89,-1.07,-1.05,-0.87,,-0.07,0.11,0.09,-0.09,,-1.52,-0.15,-0.88,-1.29
39460,"Punta Gorda, FL",0.37,0.44,0.23,0.35,0.27,,-0.07,0.15,0.03,0.1,,-0.19,1.4,0.26,0.57
39500,"Quincy, IL-MO",-0.17,-0.23,-0.02,0.5,0.38,,0.06,-0.15,-0.67,-0.55,,0.33,-1.05,-1.61,-0.89
39540,"Racine, WI",0.51,0.46,0.57,0.5,0.52,,0.05,-0.06,0.01,-0.01,,0.89,0.18,0.56,0.45
39580,"Raleigh, NC",1.76,1.84,1.79,2.08,1.85,,-0.07,-0.03,-0.32,-0.09,,1.17,1.73,1.02,1.84
39580,"Raleigh-Cary, NC",1.76,1.84,1.79,2.08,1.85,,-0.07,-0.03,-0.32,-0.09,,1.17,1.73,1.02,1.84
39660,"Rapid City, SD",0.47,0.49,0.52,-0.1,0.67,,-0.02,-0.05,0.57,-0.2,,0.27,0.24,1.82,-0.63
39700,"Raymondville, TX",-1,-0.59,-0.24,-1.36,-1.25,,-0.41,-0.76,0.36,0.25,,-4.32,-5.12,0.59,-0.75
39740,"Reading, PA",1.2,1.27,1.31,1.22,1.13,,-0.08,-0.12,-0.03,0.07,,0.56,0.64,1.23,1.37
39780,"Red Bluff, CA",-0.84,-0.83,-0.55,-0.7,-0.77,,-0.01,-0.3,-0.14,-0.07,,-0.93,-2.55,-0.91,-0.89
39820,"Redding, CA",0.32,0.27,0.51,0.45,0.46,,0.05,-0.19,-0.13,-0.15,,0.73,-0.79,0.18,0.06
39860,"Red Wing, MN",-0.6,-0.62,-0.54,-0.59,-0.63,,0.02,-0.06,-0.01,0.03,,-0.46,-0.9,-0.59,-0.52
39900,"Reno, NV",1.44,1.29,1.56,1.44,1.35,,0.15,-0.11,0,0.09,,2.66,0.67,1.54,1.64
39900,"Reno-Sparks, NV",1.44,1.29,1.56,1.44,1.35,,0.15,-0.11,0,0.09,,2.66,0.67,1.54,1.64
39940,"Rexburg, ID",-0.63,-0.77,-0.57,-0.39,-0.89,,0.13,-0.07,-0.24,0.26,,0.45,-1.11,-1.15,0.23
39980,"Richmond, IN",-0.32,-0.18,-0.42,-0.49,-0.53,,-0.14,0.1,0.17,0.21,,-1.44,0.48,-0.04,0.02
40060,"Richmond, VA",1.9,1.81,1.73,1.13,0.82,,0.09,0.17,0.77,1.08,,2.66,2.92,3.5,3.81
40080,"Richmond-Berea, KY",-0.24,-0.34,-0.21,#N/A,#N/A,,0.09,-0.03,#N/A,#N/A,,0.49,-0.44,#N/A,#N/A
40100,"Rio Grande City, TX",-0.85,-0.74,-0.83,-1.15,-0.9,,-0.11,-0.02,0.31,0.06,,-1.74,-0.77,-0.14,-1.03
40100,"Rio Grande City-Roma, TX",-0.85,-0.74,-0.83,-1.15,-0.9,,-0.11,-0.02,0.31,0.06,,-1.74,-0.77,-0.14,-1.03
40140,"Riverside-San Bernardino-Ontario, CA",2.86,2.75,2.79,1.91,1.89,,0.12,0.07,0.95,0.98,,3.82,3.26,4.99,4.32
40180,"Riverton, WY",-0.5,-0.48,-0.54,-0.72,-0.7,,-0.03,0.03,0.21,0.19,,-0.72,-0.2,-0.06,-0.26
40220,"Roanoke, VA",0.7,0.76,0.85,1.49,1.18,,-0.06,-0.16,-0.79,-0.48,,0.19,-0.11,-1.01,0.27
40260,"Roanoke Rapids, NC",-0.71,-0.74,-0.57,-0.68,-0.6,,0.03,-0.14,-0.04,-0.11,,-0.49,-1.51,-0.69,-0.97
40300,"Rochelle, IL",-0.98,-0.93,-0.61,-0.66,-0.92,,-0.06,-0.38,-0.32,-0.07,,-1.45,-3.13,-1.39,-0.85
40340,"Rochester, MN",0.45,0.51,0.42,0.77,0.56,,-0.06,0.03,-0.32,-0.11,,-0.03,0.73,-0.35,0.47
40380,"Rochester, NY",2.03,1.88,2.13,2.48,2.33,,0.15,-0.1,-0.45,-0.3,,3.23,1.32,1.06,1.71
40420,"Rockford, IL",1.38,1.38,1.31,1.67,1.61,,0.01,0.08,-0.28,-0.23,,1.42,1.92,0.62,1.08
40460,"Rockingham, NC",-0.83,-0.87,-0.8,-0.93,-0.73,,0.04,-0.03,0.1,-0.1,,-0.54,-0.98,-0.58,-1.21
40500,"Rockland, ME",#N/A,#N/A,0.09,-0.34,-0.29,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
40540,"Rock Springs, WY",-0.46,-0.5,-0.35,-0.62,-0.75,,0.04,-0.11,0.15,0.28,,-0.18,-1.1,-0.02,0.06
40580,"Rocky Mount, NC",-0.02,-0.17,-0.12,-0.25,-0.06,,0.14,0.1,0.23,0.04,,1.13,0.52,0.39,-0.18
40620,"Rolla, MO",-0.69,-0.61,-0.63,-0.61,-0.65,,-0.08,-0.06,-0.08,-0.04,,-1.33,-0.88,-0.85,-0.73
40660,"Rome, GA",-0.17,-0.32,-0.38,-0.05,-0.19,,0.14,0.21,-0.13,0.02,,0.99,1.01,-0.7,-0.02
40700,"Roseburg, OR",-0.18,-0.11,-0.18,-0.14,-0.17,,-0.07,0,-0.04,-0.01,,-0.76,-0.03,-0.29,-0.2
40740,"Roswell, NM",-0.52,-0.42,-0.36,-0.21,-0.42,,-0.11,-0.16,-0.32,-0.11,,-1.41,-1.34,-1.12,-0.5
40760,"Ruidoso, NM",#N/A,#N/A,-0.52,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
40780,"Russellville, AR",-0.19,-0.4,-0.25,0.17,-0.16,,0.21,0.06,-0.36,-0.03,,1.49,0.04,-1.12,0.08
40820,"Ruston, LA",-0.49,-0.75,-0.58,-0.47,-0.41,,0.26,0.09,-0.02,-0.08,,1.64,-0.13,-0.65,-0.69
40860,"Rutland, VT",-0.01,0.01,-0.06,-0.41,-0.21,,-0.02,0.05,0.39,0.2,,-0.22,0.36,0.83,0.06
40900,"Sacramento--Roseville--Arden-Arcade, CA",1.9,2.06,2.11,0.5,0.69,,-0.16,-0.21,1.39,1.21,,0.6,0.84,5.33,3.48
40900,"Sacramento--Arden-Arcade--Roseville, CA",1.9,2.06,2.11,0.5,0.69,,-0.16,-0.21,1.39,1.21,,0.6,0.84,5.33,3.48
40940,"Safford, AZ",-0.96,-1.06,-0.98,-0.83,-1.12,,0.1,0.02,-0.13,0.16,,-0.16,-0.89,-1.32,-0.45
40980,"Saginaw, MI",0.72,0.75,0.7,0.78,0.69,,-0.03,0.02,-0.06,0.03,,0.45,0.94,0.54,0.84
40980,"Saginaw-Saginaw Township North, MI",0.72,0.75,0.7,0.78,0.69,,-0.03,0.02,-0.06,0.03,,0.45,0.94,0.54,0.84
41060,"St. Cloud, MN",0.68,0.65,0.58,0.39,0.41,,0.03,0.1,0.3,0.27,,0.93,1.32,1.25,1.03
41100,"St. George, UT",0.67,0.59,0.44,0.21,0.13,,0.08,0.24,0.46,0.54,,1.32,2.09,1.48,1.54
41140,"St. Joseph, MO-KS",0.05,0.16,-0.01,0.36,0.31,,-0.11,0.06,-0.32,-0.27,,-0.88,0.58,-0.77,-0.32
41180,"St. Louis, MO-IL",2.65,2.58,2.6,2.26,2.12,,0.07,0.05,0.39,0.54,,3.22,2.98,3.5,3.58
41220,"St. Marys, GA",-0.92,-0.77,-0.76,-0.82,-0.89,,-0.15,-0.16,-0.1,-0.03,,-2.14,-1.67,-1.02,-0.91
41260,"St. Marys, PA",#N/A,#N/A,0.17,-0.42,-0.44,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
41420,"Salem, OR",0.88,0.93,0.97,0.83,0.9,,-0.06,-0.1,0.04,-0.03,,0.39,0.42,1.05,0.75
41460,"Salina, KS",-0.33,-0.2,-0.07,0.1,-0.01,,-0.13,-0.26,-0.43,-0.32,,-1.43,-1.72,-1.1,-0.72
41500,"Salinas, CA",0.88,1.09,0.97,1.09,1.1,,-0.21,-0.09,-0.21,-0.22,,-0.83,0.59,0.46,0.52
41540,"Salisbury, MD-DE",0.66,0.79,0.25,0.5,0.64,,-0.13,0.41,0.17,0.02,,-0.39,3.34,0.62,0.54
41540,"Salisbury, MD",0.66,0.79,0.25,0.5,0.64,,-0.13,0.41,0.17,0.02,,-0.39,3.34,0.62,0.54
41580,"Salisbury, NC",#N/A,#N/A,0.26,0.1,-0.02,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
41620,"Salt Lake City, UT",2.4,2.48,2.49,2.56,2.47,,-0.08,-0.09,-0.16,-0.07,,1.72,1.99,2.09,2.36
41660,"San Angelo, TX",0,0.07,0.17,0.41,0.32,,-0.07,-0.17,-0.41,-0.32,,-0.6,-0.87,-0.82,-0.42
41700,"San Antonio-New Braunfels, TX",2.01,1.98,2.07,3.05,3.32,,0.03,-0.07,-1.04,-1.31,,2.24,1.64,-0.39,-0.22
41700,"San Antonio, TX",2.01,1.98,2.07,3.05,3.32,,0.03,-0.07,-1.04,-1.31,,2.24,1.64,-0.39,-0.22
41740,"San Diego-Carlsbad, CA",2.76,2.81,2.81,3.03,3.03,,-0.05,-0.05,-0.27,-0.27,,2.32,2.61,2.16,2.34
41740,"San Diego-Carlsbad-San Marcos, CA",2.76,2.81,2.81,3.03,3.03,,-0.05,-0.05,-0.27,-0.27,,2.32,2.61,2.16,2.34
41780,"Sandusky, OH",-0.26,-0.23,-0.27,-0.41,-0.33,,-0.03,0.01,0.15,0.07,,-0.51,-0.1,0.05,-0.25
41820,"Sanford, NC",-0.66,-0.61,-0.55,-0.5,-0.56,,-0.05,-0.11,-0.15,-0.09,,-1.07,-1.18,-0.93,-0.76
41860,"San Francisco-Oakland-Hayward, CA",3.27,3.31,3.49,1.55,1.68,,-0.04,-0.22,1.72,1.59,,2.95,2.04,7.47,5.49
41860,"San Francisco-Oakland-Fremont, CA",3.27,3.31,3.49,1.55,1.68,,-0.04,-0.22,1.72,1.59,,2.95,2.04,7.47,5.49
41940,"San Jose-Sunnyvale-Santa Clara, CA",2.94,2.83,3.09,3.33,3.39,,0.12,-0.14,-0.38,-0.45,,3.88,2.02,2.17,2.19
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",0.87,0.81,1,0.91,0.83,,0.06,-0.13,-0.04,0.04,,1.32,0.1,0.87,0.99
42020,"San Luis Obispo-Paso Robles, CA",0.87,0.81,1,0.91,0.83,,0.06,-0.13,-0.04,0.04,,1.32,0.1,0.87,0.99
42060,"Santa Barbara-Santa Maria-Goleta, CA",#N/A,#N/A,1.49,1.67,1.58,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
42100,"Santa Cruz-Watsonville, CA",1.18,1.27,1.11,1.19,1.13,,-0.09,0.07,-0.01,0.05,,0.42,1.78,1.07,1.29
42140,"Santa Fe, NM",0.65,0.76,0.72,0.63,0.89,,-0.11,-0.07,0.02,-0.24,,-0.26,0.43,0.73,0.02
42220,"Santa Rosa, CA",1.39,1.47,1.46,1.62,1.59,,-0.09,-0.07,-0.24,-0.2,,0.69,1.09,0.89,1.1
42220,"Santa Rosa-Petaluma, CA",1.39,1.47,1.46,1.62,1.59,,-0.09,-0.07,-0.24,-0.2,,0.69,1.09,0.89,1.1
42260,"Sarasota-Bradenton-Venice, FL",#N/A,#N/A,1.38,0.83,0.91,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
42300,"Sault Ste. Marie, MI",-0.8,-0.78,-1.1,-0.99,-0.8,,-0.01,0.31,0.19,0,,-0.91,1.15,-0.68,-1.01
42340,"Savannah, GA",0.84,0.97,0.91,1.87,1.71,,-0.13,-0.07,-1.03,-0.88,,-0.24,0.61,-1.53,-0.34
42380,"Sayre, PA",-0.54,-0.51,-0.8,-0.9,-0.68,,-0.03,0.26,0.37,0.15,,-0.77,1.15,0.03,-0.56
42420,"Scottsbluff, NE",-0.5,-0.48,-0.52,-0.55,-0.61,,-0.01,0.03,0.05,0.11,,-0.61,-0.26,-0.44,-0.29
42460,"Scottsboro, AL",-0.98,-0.95,-1.03,-0.84,-0.88,,-0.03,0.05,-0.14,-0.11,,-1.25,-0.57,-1.39,-1.12
42500,"Scottsburg, IN",#N/A,#N/A,-1.24,-1.11,-1.05,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
42540,"Scranton--Wilkes-Barre--Hazleton, PA",1.61,1.55,1.5,1.21,1.08,,0.07,0.12,0.4,0.54,,2.15,2.32,2.41,2.53
42540,"Scranton--Wilkes-Barre, PA",1.61,1.55,1.5,1.21,1.08,,0.07,0.12,0.4,0.54,,2.15,2.32,2.41,2.53
42580,"Seaford, DE",#N/A,#N/A,0.48,-0.04,-0.13,,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,#N/A,#N/A
42620,"Searcy, AR",-0.39,-0.51,-0.6,-0.63,-0.49,,0.12,0.21,0.24,0.1,,0.56,0.8,-0.07,-0.41
