key,category,code,msaEmp,msaRa,msaFra
Upholstered Household Furniture Manufacturing,Manufacturing,337121,8814,588.19629,588.19629
Urethane and Other Foam Product (except Polystyrene) Manufacturing,Manufacturing,326150,913,148.59592,148.59592
Consumer Electronics and Appliances Rental,Real Estate and Rental and Leasing,532210,71,35.330086,35.330086
Mattress Manufacturing,Manufacturing,337910,129,27.463852,27.463852
Wood Office Furniture Manufacturing,Manufacturing,337211,50,19.137161,19.137161
"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers",Wholesale Trade,424310,120,13.900788,13.900788
Farm Machinery and Equipment Manufacturing,Manufacturing,333111,60,10.357943,10.357943
Water Supply and Irrigation Systems,Utilities,221310,64,9.0259247,9.0259247
Other Activities Related to Credit Intermediation,Finance and Insurance,522390,221,8.6077871,8.6077871
Service Establishment Equipment and Supplies Merchant Wholesalers,Wholesale Trade,423850,100,6.4841728,6.4841728
Consumer Lending,Finance and Insurance,522291,104,5.5342178,5.5342178
"Flower, Nursery Stock, and Florists' Supplies Merchant Wholesalers",Wholesale Trade,424930,78,5.0628428,5.0628428
"Truck, Utility Trailer, and RV (Recreational Vehicle) Rental and Leasing",Real Estate and Rental and Leasing,532120,74,4.9417205,4.9417205
Collection Agencies,Administrative and Suppost and Waste Management and Remediation Services,561440,173,4.1511779,4.1511779
General Warehousing and Storage,Transportation and Warehousing,493110,808,3.9668808,3.9668808
"General Freight Trucking, Long-Distance, Less Than Truckload",Transportation and Warehousing,484122,387,3.8541803,3.8541803
Temporary Help Services,Administrative and Suppost and Waste Management and Remediation Services,561320,3997,3.8316178,3.8316178
Fuel Dealers,Retail Trade,454310,71,3.3420064,3.3420064
Furniture Merchant Wholesalers,Wholesale Trade,423210,79,3.3319757,3.3319757
Offices of All Other Miscellaneous Health Practitioners,Health Care and Social Assistance,621399,84,3.3053358,3.3053358
"Sewing, Needlework, and Piece Goods Stores",Retail Trade,451130,39,3.2266722,3.2266722
Other Gasoline Stations,Retail Trade,447190,136,3.1011617,3.1011617
"General Freight Trucking, Long-Distance, Truckload",Transportation and Warehousing,484121,514,3.077491,3.077491
Automobile and Other Motor Vehicle Merchant Wholesalers,Wholesale Trade,423110,125,3.0401926,3.0401926
Other Building Equipment Contractors,Construction,238290,119,2.8362203,2.8362203
Commercial Banking,Finance and Insurance,522110,1453,2.7153254,2.7153254
Automotive Parts and Accessories Stores,Retail Trade,441310,346,2.6571841,2.6571841
Clothing Accessories Stores,Retail Trade,448150,57,2.6345019,2.6345019
Construction and Mining (except Oil Well) Machinery and Equipment Merchant Wholesalers,Wholesale Trade,423810,73,2.5142407,2.5142407
Used Car Dealers,Retail Trade,441120,128,2.4551153,2.4551153
"Cafeterias, Grill Buffets, and Buffets",Accommodation and Food Services,722514,101,2.4067712,2.4067712
Used Merchandise Stores,Retail Trade,453310,170,2.2923987,2.2923987
Florists,Retail Trade,453110,48,2.2602479,2.2602479
Metal Service Centers and Other Metal Merchant Wholesalers,Wholesale Trade,423510,124,2.2265546,2.2265546
"Hobby, Toy, and Game Stores",Retail Trade,451120,106,2.108634,2.108634
All Other Health and Personal Care Stores,Retail Trade,446199,47,2.0913863,2.0913863
Other Residential Care Facilities,Health Care and Social Assistance,623990,79,2.013674,2.013674
Other Building Material Dealers,Retail Trade,444190,202,2.0117426,2.0117426
Wood Kitchen Cabinet and Countertop Manufacturing,Manufacturing,337110,48,2.0052376,2.0052376
Gasoline Stations with Convenience Stores,Retail Trade,447110,516,1.931494,1.931494
Funeral Homes and Funeral Services,Other Services,812210,65,1.9077663,1.9077663
Nursing Care Facilities (Skilled Nursing Facilities),Health Care and Social Assistance,623110,1172,1.8811125,1.8811125
"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers",Wholesale Trade,423310,69,1.8437487,1.8437487
Dental Laboratories,Manufacturing,339116,26,1.7348945,1.7348945
General Automotive Repair,Other Services,811111,224,1.7077602,1.7077602
Optical Goods Stores,Retail Trade,446130,37,1.7033898,1.7033898
"Specialized Freight (except Used Goods) Trucking, Local",Transportation and Warehousing,484220,116,1.674583,1.674583
Shoe Stores,Retail Trade,448210,147,1.6254697,1.6254697
Drycleaning and Laundry Services (except Coin-Operated),Other Services,812320,84,1.620182,1.620182
Tire Dealers,Retail Trade,441320,106,1.6139134,1.6139134
Offices of Real Estate Appraisers,Real Estate and Rental and Leasing,531320,15,1.5438106,1.5438106
Assisted Living Facilities for the Elderly,Health Care and Social Assistance,623312,255,1.5171449,1.5171449
Offices of Physicians (except Mental Health Specialists),Health Care and Social Assistance,621111,1412,1.5025644,1.5025644
Office Supplies and Stationery Stores,Retail Trade,453210,33,1.4452912,1.4452912
Tax Preparation Services,"Professional, Scientific, and Technical Services",541213,87,1.4112847,1.4112847
"Cosmetics, Beauty Supplies, and Perfume Stores",Retail Trade,446120,73,1.3984187,1.3984187
Religious Organizations,Other Services,813110,950,1.3913871,1.3913871
Household Appliance Stores,Retail Trade,443141,28,1.3426743,1.3426743
Industrial Machinery and Equipment Merchant Wholesalers,Wholesale Trade,423830,203,1.3419198,1.3419198
Family Clothing Stores,Retail Trade,448140,390,1.3326089,1.3326089
Limited-Service Restaurants,Accommodation and Food Services,722513,2117,1.3306708,1.3306708
All Other Miscellaneous Store Retailers (except Tobacco Stores),Retail Trade,453998,38,1.3252962,1.3252962
Child Day Care Services,Health Care and Social Assistance,624410,467,1.3191662,1.3191662
Exterminating and Pest Control Services,Administrative and Suppost and Waste Management and Remediation Services,561710,51,1.3084857,1.3084857
Women's Clothing Stores,Retail Trade,448120,188,1.2857757,1.2857757
Pharmacies and Drug Stores,Retail Trade,446110,345,1.2579099,1.2579099
Children's and Infants' Clothing Stores,Retail Trade,448130,43,1.2479185,1.2479185
Couriers and Express Delivery Services,Transportation and Warehousing,492110,180,1.1856515,1.1856515
Roofing Contractors,Construction,238160,68,1.1635448,1.1635448
Sporting Goods Stores,Retail Trade,451110,117,1.1609997,1.1609997
Industrial Supplies Merchant Wholesalers,Wholesale Trade,423840,39,1.1477389,1.1477389
Electronics Stores,Retail Trade,443142,152,1.1388959,1.1388959
"Beer, Wine, and Liquor Stores",Retail Trade,445310,67,1.1356357,1.1356357
Freight Transportation Arrangement,Transportation and Warehousing,488510,103,1.1283613,1.1283613
All Other Home Furnishings Stores,Retail Trade,442299,73,1.1096934,1.1096934
Direct Life Insurance Carriers,Finance and Insurance,524113,111,1.095541,1.095541
"General Freight Trucking, Local",Transportation and Warehousing,484110,73,1.0810417,1.0810417
Other Chemical and Allied Products Merchant Wholesalers,Wholesale Trade,424610,11,1.0356138,1.0356138
Furniture Stores,Retail Trade,442110,79,1.034481,1.034481
Other Specialized Design Services,"Professional, Scientific, and Technical Services",541940,133,1.0340205,1.0340205
Full-Service Restaurants,Accommodation and Food Services,722511,2153,1.0273426,1.0273426
Water and Sewer Line and Related Structures Construction,Construction,237110,54,1.0203294,1.0203294
Jewelry Stores,Retail Trade,448310,50,1.0101742,1.0101742
Diagnostic Imaging Centers,Health Care and Social Assistance,621512,27,0.93389499,0.93389499
Offices of Dentists,Health Care and Social Assistance,621210,341,0.92093366,0.92093366
"Highway, Street, and Bridge Construction",Construction,237310,83,0.91712379,0.91712379
Other Direct Selling Establishments,Retail Trade,454390,33,0.91280735,0.91280735
Golf Courses and Country Clubs,"Arts, Entertainment, and Recreation",713910,103,0.89652997,0.89652997
Commercial and Institutional Building Construction,Construction,236220,171,0.86067605,0.86067605
Other Accounting Services,"Professional, Scientific, and Technical Services",541219,70,0.85482824,0.85482824
Insurance Agencies and Brokerages,Finance and Insurance,524210,224,0.85217214,0.85217214
Machine Shops,Manufacturing,332710,76,0.82084733,0.82084733
Lessors of Nonresidential Buildings (excpet Miniwarehouses),Real Estate and Rental and Leasing,531120,53,0.81134665,0.81134665
"Gift, Novelty, and Souvenir Stores",Retail Trade,453220,50,0.80823278,0.80823278
Electrical Contractors and Other Wiring Installation Contractors,Construction,238210,235,0.78554004,0.78554004
Museums,"Arts, Entertainment, and Recreation",712110,26,0.76882195,0.76882195
Commercial Printing (except Screen and Books),Manufacturing,323111,97,0.76139683,0.76139683
Supermarkets and Other Grocery (except Convenience) Stores,Retail Trade,445110,710,0.75817883,0.75817883
Hotels (except Casino Hotels) and Motels,Accommodation and Food Services,721110,453,0.75296479,0.75296479
Landscaping Services,Administrative and Suppost and Waste Management and Remediation Services,561730,172,0.75044364,0.75044364
Painting and Wall Covering Contractors,Construction,238320,47,0.73752207,0
Other Building Finishing Contractors,Construction,238990,60,0.7150135,0
Lessors of Residential Buildings and Dwellings,Real Estate and Rental and Leasing,531110,90,0.68799752,0
Offices of Lawyers,"Professional, Scientific, and Technical Services",541110,305,0.68387753,0
New Car Dealers,Retail Trade,441110,293,0.68385863,0
Fine Arts Schools,Educational Services,611610,23,0.66773134,0
Other Heavy and Civil Engineering Construction,Construction,237990,12,0.63087785,0
"Plumbing, Heating, and Air-Conditioning Contractors",Construction,238220,226,0.62594157,0
Lessors of Miniwarehouses and Self-Storage Units,Real Estate and Rental and Leasing,531130,8,0.62310529,0
"Corporate, Subsidiary, and Regional Managing Offices",Management of Companies and Entreprises,551114,758,0.60920799,0
Beauty Salons,Other Services,812112,108,0.6068781,0
Wired Telecommunications Carriers,Information,517110,161,0.60339022,0
Business Associations,Other Services,813910,25,0.60022569,0
Real Estate Credit,Finance and Insurance,522292,52,0.58808935,0
Other Individual and Family Services,Health Care and Social Assistance,624190,86,0.58134371,0
Janitorial Services,Administrative and Suppost and Waste Management and Remediation Services,561720,216,0.54608309,0
Other Grocery and Related Products Merchant Wholesalers,Wholesale Trade,424490,55,0.53353971,0
Home Health Care Services,Health Care and Social Assistance,621610,277,0.52988541,0
Snack and Nonalcoholic Beverage Bars,Accommodation and Food Services,722515,120,0.46299383,0
"Automotive Body, Paint, and Interior Repair and Maintenance",Other Services,811121,39,0.45349211,0
Offices of Real Estate Agents and Brokers,Real Estate and Rental and Leasing,531210,43,0.39806619,0
Labor Unions and Similar Labor Organizations,Other Services,813930,23,0.39768198,0
Engineering Services,"Professional, Scientific, and Technical Services",541330,154,0.39102089,0
Residential Remodelers,Construction,236118,46,0.38864368,0
Other Personal Care Services,Other Services,812199,17,0.36967522,0
Civic and Social Organizations,Other Services,813410,29,0.32878765,0
Automotive Oil Change and Lubrication Shops,Other Services,811192,16,0.26963884,0
Fitness and Recreational Sports Centers,"Arts, Entertainment, and Recreation",713940,64,0.24834199,0
Wholesale Trade Agents and Brokers,Wholesale Trade,425120,21,0.19984896,0
Masonry Contractors,Construction,238140,6,0.12775047,0
Medical Laboratories,Health Care and Social Assistance,621511,4,0.08365979,0
Office Administrative Services,Administrative and Suppost and Waste Management and Remediation Services,561110,6,0.036008924,0
Drinking Places (Alcoholic Beverages),Accommodation and Food Services,722410,5,0.034225754,0