Market,ENI,City,Area,GDP,PerCapita,Log_GDP,Log_PerCapita
10100,-0.275467203,"Aberdeen, SD",NA,NA,NA,NA,NA
10140,-0.209070244,"Aberdeen, WA",NA,NA,NA,NA,NA
10180,0.312845411,"Abilene, TX","Abilene, TX (Metropolitan Statistical Area)",6875,40809.66373,3.837272703,4.610763016
10220,-0.88361247,"Ada, OK",NA,NA,NA,NA,NA
10300,-0.270873773,"Adrian, MI",NA,NA,NA,NA,NA
10420,2.024952132,"Akron, OH","Akron, OH (Metropolitan Statistical Area)",32810,46581.62432,4.51600623,4.668214628
10460,-0.598256676,"Alamogordo, NM",NA,NA,NA,NA,NA
10500,0.260180189,"Albany, GA","Albany, GA (Metropolitan Statistical Area)",5101,32877.01252,3.707655324,4.516892347
10540,-0.017274044,"Albany-Lebanon, OR","Albany, OR (Metropolitan Statistical Area)",3440,28861.96597,3.536558443,4.46032591
10580,1.754985226,"Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY (Metropolitan Statistical Area)",48922,55607.39962,4.689504203,4.745132587
10620,-0.5448662,"Albemarle, NC",NA,NA,NA,NA,NA
10660,-0.793511568,"Albert Lea, MN",NA,NA,NA,NA,NA
10700,-0.352249183,"Albertville, AL",NA,NA,NA,NA,NA
10740,1.667980291,"Albuquerque, NM","Albuquerque, NM (Metropolitan Statistical Area)",41684,46128.07058,4.619969387,4.66396529
10780,0.19135618,"Alexandria, LA","Alexandria, LA (Metropolitan Statistical Area)",5322,34366.30268,3.72607487,4.536132811
10820,-0.497258315,"Alexandria, MN",NA,NA,NA,NA,NA
10860,-0.721861692,"Alice, TX",NA,NA,NA,NA,NA
10900,1.677851712,"Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ (Metropolitan Statistical Area)",35335,42549.11783,4.548205096,4.62889056
10940,-1.048544824,"Alma, MI",NA,NA,NA,NA,NA
10980,-0.903800543,"Alpena, MI",NA,NA,NA,NA,NA
11020,0.150326455,"Altoona, PA","Altoona, PA (Metropolitan Statistical Area)",4922,39057.60243,3.692141609,4.59170558
11060,-1.099253986,"Altus, OK",NA,NA,NA,NA,NA
11100,0.868257296,"Amarillo, TX","Amarillo, TX (Metropolitan Statistical Area)",12030,46117.04452,4.080265627,4.663861467
11140,-1.097818323,"Americus, GA",NA,NA,NA,NA,NA
11180,-0.077165125,"Ames, IA","Ames, IA (Metropolitan Statistical Area)",4761,49923.4528,3.677698181,4.698304614
11220,-0.70283196,"Amsterdam, NY",NA,NA,NA,NA,NA
11260,1.325233177,"Anchorage, AK","Anchorage, AK (Metropolitan Statistical Area)",30972,77697.08373,4.490969251,4.890404718
11380,-0.889980357,"Andrews, TX",NA,NA,NA,NA,NA
11420,-0.475127216,"Angola, IN",NA,NA,NA,NA,NA
11460,1.30815591,"Ann Arbor, MI","Ann Arbor, MI (Metropolitan Statistical Area)",20347,56680.03789,4.308500385,4.753430132
11500,-0.240411,"Anniston-Oxford-Jacksonville, AL","Anniston-Oxford-Jacksonville, AL (Metropolitan Statistical Area)",3753,32398.97442,3.574378564,4.510531263
11540,1.033355092,"Appleton, WI","Appleton, WI (Metropolitan Statistical Area)",11803,50979.37588,4.071992407,4.707394514
11580,-1.150419228,"Arcadia, FL",NA,NA,NA,NA,NA
11620,-0.49206027,"Ardmore, OK",NA,NA,NA,NA,NA
11660,-1.121171742,"Arkadelphia, AR",NA,NA,NA,NA,NA
11680,-0.778493403,"Arkansas City-Winfield, KS",NA,NA,NA,NA,NA
11700,1.041221108,"Asheville, NC","Asheville, NC (Metropolitan Statistical Area)",15792,35788.58627,4.198437135,4.553744543
11740,-0.591045489,"Ashland, OH",NA,NA,NA,NA,NA
11780,-0.296806894,"Ashtabula, OH",NA,NA,NA,NA,NA
11820,-0.196778478,"Astoria, OR",NA,NA,NA,NA,NA
11860,-1.160403573,"Atchison, KS",NA,NA,NA,NA,NA
11900,-0.544354896,"Athens, OH",NA,NA,NA,NA,NA
11940,-0.868332663,"Athens, TN",NA,NA,NA,NA,NA
11980,-0.697384536,"Athens, TX",NA,NA,NA,NA,NA
12020,0.325170336,"Athens-Clarke County, GA","Athens-Clarke County, GA (Metropolitan Statistical Area)",7650,38483.40183,3.883661435,4.585273456
12060,3.07790285,"Atlanta-Sandy Springs-Roswell, GA","Atlanta-Sandy Springs-Roswell, GA (Metropolitan Statistical Area)",322054,57450.49962,5.507928698,4.75929381
12100,0.741659188,"Atlantic City-Hammonton, NJ","Atlantic City-Hammonton, NJ (Metropolitan Statistical Area)",13274,48319.16714,4.123001813,4.68411944
12140,-0.652629915,"Auburn, IN",NA,NA,NA,NA,NA
12180,-0.481524156,"Auburn, NY",NA,NA,NA,NA,NA
12220,0.099096388,"Auburn-Opelika, AL","Auburn-Opelika, AL (Metropolitan Statistical Area)",4721,30600.80245,3.674034,4.485732815
12260,0.869145504,"Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC (Metropolitan Statistical Area)",21458,36777.03089,4.331589241,4.565576665
12300,0.453464579,"Augusta-Waterville, ME",NA,NA,NA,NA,NA
12380,-0.534490299,"Austin, MN",NA,NA,NA,NA,NA
12420,2.329829571,"Austin-Round Rock, TX","Austin-Round Rock, TX (Metropolitan Statistical Area)",113881,58659.54737,5.056451272,4.768338708
12460,-1.097576669,"Bainbridge, GA",NA,NA,NA,NA,NA
12540,1.274898027,"Bakersfield, CA","Bakersfield, CA (Metropolitan Statistical Area)",38347,43968.95904,4.583731393,4.643146184
12580,2.415378142,"Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD (Metropolitan Statistical Area)",174437,62651.25236,5.241638609,4.796929757
12620,0.381973529,"Bangor, ME","Bangor, ME (Metropolitan Statistical Area)",5688,37055.37459,3.754959588,4.568851208
12660,-0.139286253,"Baraboo, WI",NA,NA,NA,NA,NA
12680,-0.687265299,"Bardstown, KY",NA,NA,NA,NA,NA
12700,0.887058944,"Barnstable Town, MA","Barnstable Town, MA (Metropolitan Statistical Area)",10468,48720.55032,4.019863714,4.687712185
12740,0.335396953,"Barre, VT",NA,NA,NA,NA,NA
12780,-0.887701911,"Bartlesville, OK",NA,NA,NA,NA,NA
12820,-1.107315396,"Bastrop, LA",NA,NA,NA,NA,NA
12860,-0.440032811,"Batavia, NY",NA,NA,NA,NA,NA
12900,-1.041781739,"Batesville, AR",NA,NA,NA,NA,NA
12940,1.602234755,"Baton Rouge, LA","Baton Rouge, LA (Metropolitan Statistical Area)",51038,61852.62163,4.707893648,4.791358112
12980,0.288162639,"Battle Creek, MI","Battle Creek, MI (Metropolitan Statistical Area)",5480,40599.81034,3.738780558,4.608524005
13020,-0.138228726,"Bay City, MI","Bay City, MI (Metropolitan Statistical Area)",3100,29181.41426,3.491361694,4.465106336
13060,-0.942841767,"Bay City, TX",NA,NA,NA,NA,NA
13100,-1.080458343,"Beatrice, NE",NA,NA,NA,NA,NA
13140,0.925897552,"Beaumont-Port Arthur, TX","Beaumont-Port Arthur, TX (Metropolitan Statistical Area)",23904,58962.96808,4.37847058,4.770579337
13180,-0.374699621,"Beaver Dam, WI",NA,NA,NA,NA,NA
13220,-0.118080188,"Beckley, WV","Beckley, WV (Metropolitan Statistical Area)",4654,37690.31422,3.667826379,4.576229758
13260,-0.605790451,"Bedford, IN",NA,NA,NA,NA,NA
13300,-1.10580383,"Beeville, TX",NA,NA,NA,NA,NA
13340,-0.797760748,"Bellefontaine, OH",NA,NA,NA,NA,NA
13380,0.863156841,"Bellingham, WA","Bellingham, WA (Metropolitan Statistical Area)",9626,46206.64827,3.983445857,4.664704467
13420,-0.264110534,"Bemidji, MN",NA,NA,NA,NA,NA
13460,0.822184876,"Bend-Redmond, OR","Bend-Redmond, OR (Metropolitan Statistical Area)",6718,39472.83378,3.82724,4.596298306
13500,-1.426270425,"Bennettsville, SC",NA,NA,NA,NA,NA
13540,-0.117643126,"Bennington, VT",NA,NA,NA,NA,NA
13620,-0.67021074,"Berlin, NH-VT",NA,NA,NA,NA,NA
13660,-0.988193002,"Big Rapids, MI",NA,NA,NA,NA,NA
13700,-0.831287325,"Big Spring, TX",NA,NA,NA,NA,NA
13720,-0.750743518,"Big Stone Gap, VA",NA,NA,NA,NA,NA
13740,0.812314388,"Billings, MT","Billings, MT (Metropolitan Statistical Area)",9480,56855.32479,3.976808337,4.754771145
13780,0.738749035,"Binghamton, NY","Binghamton, NY (Metropolitan Statistical Area)",9159,37011.74322,3.961848059,4.56833954
13820,1.829668359,"Birmingham-Hoover, AL","Birmingham-Hoover, AL (Metropolitan Statistical Area)",61864,54182.30387,4.791437997,4.733857468
13900,0.27665934,"Bismarck, ND","Bismarck, ND (Metropolitan Statistical Area)",7525,59366.96278,3.876506504,4.773544831
13940,-0.382959927,"Blackfoot, ID",NA,NA,NA,NA,NA
13980,-0.051839861,"Blacksburg-Christiansburg-Radford, VA","Blacksburg-Christiansburg-Radford, VA (Metropolitan Statistical Area)",6520,35936.92298,3.814247596,4.555540889
14010,0.341165348,"Bloomington, IL","Bloomington, IL (Metropolitan Statistical Area)",11129,58547.18391,4.046456142,4.767506011
14020,0.217333069,"Bloomington, IN","Bloomington, IN (Metropolitan Statistical Area)",6407,38956.38004,3.806654724,4.590578594
14100,-0.208995152,"Bloomsburg-Berwick, PA","Bloomsburg-Berwick, PA (Metropolitan Statistical Area)",3630,42522.78425,3.559906625,4.628621693
14140,-0.184937594,"Bluefield, WV-VA",NA,NA,NA,NA,NA
14180,-1.105548156,"Blytheville, AR",NA,NA,NA,NA,NA
14220,-0.960876011,"Bogalusa, LA",NA,NA,NA,NA,NA
14260,1.48500792,"Boise City-Nampa, ID","Boise City, ID (Metropolitan Statistical Area)",28921,43554.14865,4.461213305,4.639029529
14340,-1.259307143,"Boone, IA",NA,NA,NA,NA,NA
14380,-0.333937027,"Boone, NC",NA,NA,NA,NA,NA
14420,-0.965056919,"Borger, TX",NA,NA,NA,NA,NA
14460,3.486841977,"Boston-Cambridge-Newton, MA-NH","Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",378983,80043.53381,5.578619729,4.903326254
14500,1.931555771,"Boulder, CO","Boulder, CO (Metropolitan Statistical Area)",22243,71017.61152,4.347193362,4.851366062
14540,0.327182328,"Bowling Green, KY","Bowling Green, KY (Metropolitan Statistical Area)",6278,37832.49569,3.797821311,4.577864991
14580,0.719595984,"Bozeman, MT",NA,NA,NA,NA,NA
14620,-0.917461564,"Bradford, PA",NA,NA,NA,NA,NA
14660,0.073337409,"Brainerd, MN",NA,NA,NA,NA,NA
14700,0.324084644,"Branson, MO",NA,NA,NA,NA,NA
14720,0.30137531,"Breckenridge, CO",NA,NA,NA,NA,NA
14740,0.647904359,"Bremerton-Silverdale, WA","Bremerton-Silverdale, WA (Metropolitan Statistical Area)",9806,38565.00126,3.991491889,4.58619335
14780,-0.79689612,"Brenham, TX",NA,NA,NA,NA,NA
14820,-0.564744663,"Brevard, NC",NA,NA,NA,NA,NA
14860,2.433671868,"Bridgeport-Stamford-Norwalk, CT","Bridgeport-Stamford-Norwalk, CT (Metropolitan Statistical Area)",97863,103702.9266,4.990618525,5.015791013
15020,-1.102271821,"Brookhaven, MS",NA,NA,NA,NA,NA
15060,-0.652649931,"Brookings, OR",NA,NA,NA,NA,NA
15100,-0.516949884,"Brookings, SD",NA,NA,NA,NA,NA
15180,0.935190554,"Brownsville-Harlingen, TX","Brownsville-Harlingen, TX (Metropolitan Statistical Area)",9211,21973.2771,3.964306782,4.341894833
15220,-0.924805723,"Brownwood, TX",NA,NA,NA,NA,NA
15260,0.159250979,"Brunswick, GA","Brunswick, GA (Metropolitan Statistical Area)",3508,30570.8061,3.545059585,4.48530689
15340,-0.744169671,"Bucyrus, OH",NA,NA,NA,NA,NA
15380,1.903796302,"Buffalo-Cheektowaga-Niagara Falls, NY","Buffalo-Cheektowaga-Niagara Falls, NY (Metropolitan Statistical Area)",54535,47956.09513,4.736675317,4.680843813
15420,-0.776835407,"Burley, ID",NA,NA,NA,NA,NA
15460,-0.557396115,"Burlington, IA-IL",NA,NA,NA,NA,NA
15500,0.294324386,"Burlington, NC","Burlington, NC (Metropolitan Statistical Area)",4849,31076.16191,3.685652184,4.492427376
15540,1.036507539,"Burlington-South Burlington, VT","Burlington-South Burlington, VT (Metropolitan Statistical Area)",12614,58253.32391,4.100852827,4.765320711
15580,-0.436211925,"Butte-Silver Bow, MT",NA,NA,NA,NA,NA
15620,-0.707006941,"Cadillac, MI",NA,NA,NA,NA,NA
15660,-0.028130285,"Calhoun, GA",NA,NA,NA,NA,NA
15680,-0.317999785,"California-Lexington Park, MD","California-Lexington Park, MD (Metropolitan Statistical Area)",5871,53139.39701,3.76871208,4.725416622
15700,-0.676304461,"Cambridge, MD",NA,NA,NA,NA,NA
15740,-0.830414284,"Cambridge, OH",NA,NA,NA,NA,NA
15780,-0.885984254,"Camden, AR",NA,NA,NA,NA,NA
15820,-0.892955811,"Campbellsville, KY",NA,NA,NA,NA,NA
15860,-0.994104302,"Canon City, CO",NA,NA,NA,NA,NA
15900,-0.832201723,"Canton, IL",NA,NA,NA,NA,NA
15940,1.114246537,"Canton-Massillon, OH","Canton-Massillon, OH (Metropolitan Statistical Area)",17451,43222.18397,4.241820319,4.635706708
15980,1.407059845,"Cape Coral-Fort Myers, FL","Cape Coral-Fort Myers, FL (Metropolitan Statistical Area)",23498,34655.36363,4.371030899,4.53977046
16020,0.037839499,"Cape Girardeau, MO-IL","Cape Girardeau, MO-IL (Metropolitan Statistical Area)",3765,38580.16785,3.575764981,4.586364113
16020,0.037839499,"Cape Girardeau-Jackson, MO-IL","Cape Girardeau, MO-IL (Metropolitan Statistical Area)",3765,38580.16785,3.575764981,4.586364113
16060,-0.064884814,"Carbondale-Marion, IL","Carbondale-Marion, IL (Metropolitan Statistical Area)",4769,37657.03592,3.678427322,4.575846133
16100,-0.425314476,"Carlsbad-Artesia, NM",NA,NA,NA,NA,NA
16180,-0.023756586,"Carson City, NV","Carson City, NV (Metropolitan Statistical Area)",2966,54537.09663,3.472171147,4.736692014
16220,0.234662383,"Casper, WY","Casper, WY (Metropolitan Statistical Area)",6561,80570.29178,3.816970038,4.906174936
16260,-0.410291898,"Cedar City, UT",NA,NA,NA,NA,NA
16300,0.943402402,"Cedar Rapids, IA","Cedar Rapids, IA (Metropolitan Statistical Area)",17629,66843.86541,4.246227678,4.825061556
16340,-0.845852951,"Cedartown, GA",NA,NA,NA,NA,NA
16380,-0.509197825,"Celina, OH",NA,NA,NA,NA,NA
16460,-0.760125727,"Centralia, IL",NA,NA,NA,NA,NA
16500,-0.243459394,"Centralia, WA",NA,NA,NA,NA,NA
16540,0.008664434,"Chambersburg-Waynesboro, PA","Chambersburg-Waynesboro, PA (Metropolitan Statistical Area)",4855,31783.75264,3.686189234,4.502205172
16580,0.412934488,"Champaign-Urbana, IL","Champaign-Urbana, IL (Metropolitan Statistical Area)",10698,45179.65437,4.029302594,4.654942904
16620,0.654728895,"Charleston, WV","Charleston, WV (Metropolitan Statistical Area)",14200,63735.14904,4.152288344,4.804379006
16660,-0.469021854,"Charleston-Mattoon, IL",NA,NA,NA,NA,NA
16700,1.40884581,"Charleston-North Charleston, SC","Charleston-North Charleston, SC (Metropolitan Statistical Area)",34164,46991.37721,4.533568713,4.672018173
16740,2.555329568,"Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",142243,59831.88201,5.153030903,4.776932664
16820,0.834634292,"Charlottesville, VA","Charlottesville, VA (Metropolitan Statistical Area)",11937,52715.95125,4.076895194,4.721942048
16860,1.281452102,"Chattanooga, TN-GA","Chattanooga, TN-GA (Metropolitan Statistical Area)",23083,42440.489,4.363292252,4.627780379
16940,0.176447617,"Cheyenne, WY","Cheyenne, WY (Metropolitan Statistical Area)",5529,57435.80155,3.74264659,4.759182686
16980,3.929063489,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",608710,63780.05286,5.784410436,4.804684875
17020,0.384106586,"Chico, CA","Chico, CA (Metropolitan Statistical Area)",7125,31811.72815,3.852784869,4.502587262
17060,-0.602869776,"Chillicothe, OH",NA,NA,NA,NA,NA
17140,2.568357141,"Cincinnati-Middletown, OH-KY-IN","Cincinnati, OH-KY-IN (Metropolitan Statistical Area)",122336,56985.70513,5.087554276,4.755765927
17200,0.823820261,"Claremont-Lebanon, NH-VT",NA,NA,NA,NA,NA
17220,-0.286897625,"Clarksburg, WV",NA,NA,NA,NA,NA
17260,-1.014169106,"Clarksdale, MS",NA,NA,NA,NA,NA
17300,0.363575045,"Clarksville, TN-KY","Clarksville, TN-KY (Metropolitan Statistical Area)",10565,38036.57127,4.023869501,4.580201361
17340,-0.53679213,"Clearlake, CA",NA,NA,NA,NA,NA
17380,-1.051706525,"Cleveland, MS",NA,NA,NA,NA,NA
17420,-0.295852399,"Cleveland, TN","Cleveland, TN (Metropolitan Statistical Area)",4402,36792.79189,3.643650038,4.565762744
17460,2.99687033,"Cleveland-Elyria-Mentor, OH","Cleveland-Elyria, OH (Metropolitan Statistical Area)",125602,60857.75115,5.098996555,4.7843159
17500,-1.025473117,"Clewiston, FL",NA,NA,NA,NA,NA
17540,-0.783970776,"Clinton, IA",NA,NA,NA,NA,NA
17580,-0.707729837,"Clovis, NM",NA,NA,NA,NA,NA
17660,0.703771059,"Coeur d'Alene, ID","Coeur d'Alene, ID (Metropolitan Statistical Area)",5020,34081.49687,3.700703717,4.532518661
17700,-0.724104705,"Coffeyville, KS",NA,NA,NA,NA,NA
17740,-0.812578704,"Coldwater, MI",NA,NA,NA,NA,NA
17780,0.391266256,"College Station-Bryan, TX","College Station-Bryan, TX (Metropolitan Statistical Area)",8952,36910.89762,3.951920074,4.567154607
17820,1.396784283,"Colorado Springs, CO","Colorado Springs, CO (Metropolitan Statistical Area)",28559,41629.86027,4.455742996,4.619404953
17860,0.539377195,"Columbia, MO","Columbia, MO (Metropolitan Statistical Area)",8016,46360.45019,3.903957709,4.666147645
17900,1.365483048,"Columbia, SC","Columbia, SC (Metropolitan Statistical Area)",36611,45772.10341,4.563611591,4.66060087
17980,0.536387835,"Columbus, GA-AL","Columbus, GA-AL (Metropolitan Statistical Area)",13377,42597.97662,4.126358727,4.629388971
18020,-0.209796984,"Columbus, IN","Columbus, IN (Metropolitan Statistical Area)",5545,69155.17198,3.74390155,4.839824666
18060,-0.310767886,"Columbus, MS",NA,NA,NA,NA,NA
18100,-0.647536506,"Columbus, NE",NA,NA,NA,NA,NA
18140,2.40805877,"Columbus, OH","Columbus, OH (Metropolitan Statistical Area)",117645,58916.50128,5.070573474,4.770236949
18180,0.63858859,"Concord, NH",NA,NA,NA,NA,NA
18220,-1.054189989,"Connersville, IN",NA,NA,NA,NA,NA
18260,-0.21923748,"Cookeville, TN",NA,NA,NA,NA,NA
18300,-0.29062472,"Coos Bay, OR",NA,NA,NA,NA,NA
18380,-1.238760633,"Cordele, GA",NA,NA,NA,NA,NA
18420,-0.589064552,"Corinth, MS",NA,NA,NA,NA,NA
18460,-1.094097112,"Cornelia, GA",NA,NA,NA,NA,NA
18500,-0.389802922,"Corning, NY",NA,NA,NA,NA,NA
18580,0.990196949,"Corpus Christi, TX","Corpus Christi, TX (Metropolitan Statistical Area)",24381,54409.00144,4.387051514,4.735670755
18620,-0.746819349,"Corsicana, TX",NA,NA,NA,NA,NA
18660,-0.490878087,"Cortland, NY",NA,NA,NA,NA,NA
18700,-0.009808001,"Corvallis, OR","Corvallis, OR (Metropolitan Statistical Area)",4376,50234.18128,3.641077313,4.700999328
18740,-1.043911653,"Coshocton, OH",NA,NA,NA,NA,NA
18780,-0.880993037,"Craig, CO",NA,NA,NA,NA,NA
18820,-0.8853913,"Crawfordsville, IN",NA,NA,NA,NA,NA
18860,-1.023557868,"Crescent City, CA",NA,NA,NA,NA,NA
18880,0.614734203,"Crestview-Fort Walton Beach-Destin, FL","Crestview-Fort Walton Beach-Destin, FL (Metropolitan Statistical Area)",11940,46453.90209,4.077004327,4.6670222
18900,-0.664816683,"Crossville, TN",NA,NA,NA,NA,NA
18980,-0.341259333,"Cullman, AL",NA,NA,NA,NA,NA
19000,-0.750894277,"Cullowhee, NC",NA,NA,NA,NA,NA
19060,-0.286022715,"Cumberland, MD-WV","Cumberland, MD-WV (Metropolitan Statistical Area)",2963,29440.11128,3.471731651,4.468939447
19100,3.308181043,"Dallas-Fort Worth-Arlington, TX","Dallas-Fort Worth-Arlington, TX (Metropolitan Statistical Area)",478572,68906.13675,5.679947286,4.838257902
19140,1.077519773,"Dalton, GA","Dalton, GA (Metropolitan Statistical Area)",5842,40895.18596,3.766561553,4.611672187
19180,-0.492082711,"Danville, IL","Danville, IL (Metropolitan Statistical Area)",2801,35146.49602,3.447313109,4.545882034
19220,-0.782754026,"Danville, KY",NA,NA,NA,NA,NA
19260,-0.35746533,"Danville, VA",NA,NA,NA,NA,NA
19300,0.64215904,"Daphne-Fairhope-Foley, AL","Daphne-Fairhope-Foley, AL (Metropolitan Statistical Area)",6443,32256.12656,3.809088131,4.508612214
19340,1.077520029,"Davenport-Moline-Rock Island, IA-IL","Davenport-Moline-Rock Island, IA-IL (Metropolitan Statistical Area)",19383,50480.24335,4.287420996,4.70312144
19380,1.632983865,"Dayton, OH","Dayton, OH (Metropolitan Statistical Area)",38357,47901.58177,4.583844633,4.680349855
19420,-1.335840466,"Dayton, TN",NA,NA,NA,NA,NA
19460,0.250286652,"Decatur, AL","Decatur, AL (Metropolitan Statistical Area)",5510,36005.07077,3.741151599,4.556363669
19500,-0.068206167,"Decatur, IL","Decatur, IL (Metropolitan Statistical Area)",6161,56794.4026,3.789651209,4.754305536
19540,-0.583875452,"Decatur, IN",NA,NA,NA,NA,NA
19580,-0.886733847,"Defiance, OH",NA,NA,NA,NA,NA
19620,-0.835980728,"Del Rio, TX",NA,NA,NA,NA,NA
19660,1.160921678,"Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL (Metropolitan Statistical Area)",14340,23493.40743,4.156549151,4.37094601
19700,-1.524238633,"Deming, NM",NA,NA,NA,NA,NA
19740,2.622434545,"Denver-Aurora-Lakewood, CO","Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area)",188174,68366.42345,5.274559617,4.834842861
19760,-1.08372807,"DeRidder, LA",NA,NA,NA,NA,NA
19760,-1.08372807,"De Ridder, LA",NA,NA,NA,NA,NA
